a     °¡°¢ß¹àÄëçï¹
ai    °£°¤°¥°¦°§°¨°©°ª°«°¬°­°®°¯ÞßàÈàÉæÈè¨êÓíÁïÍö°
an    °°°±°²°³°´°µ°¶°·°¸ÚÏÛûÞîáíâÖèñï§ðÆ÷ö
ang   °¹°º°»
ao    °¼°½°¾°¿°À°Á°Â°Ã°ÄÛêÞÖà»á®âÚåÛæÁæñéáñúòüöË÷¡÷é
ba    °Å°Æ°Ç°È°É°Ê°Ë°Ì°Í°Î°Ï°Ð°Ñ°Ò°Ó°Ô°Õ°ÖÜØÝÃá±å±îÙôÎöÑ÷É
bai   °×°Ø°Ù°Ú°Û°Ü°Ý°Þ²®Þãêþ
ban   °ß°à°á°â°ã°ä°å°æ°ç°è°é°ê°ë°ì°íÚæÛàêÚîÓñ£ñ­ô²
bang  °î°ï°ð°ñ°ò°ó°ô°õ°ö°÷°ø°ùÝòäº
bao   °ú°û°ü°ý°þ±¡±¢±£±¤±¥±¦±§±¨±©±ª±«±¬ÅÙÅÚÙèÝáæßìÒð±ñÙõÀöµ
bei   ±­±®±¯±°±±±²±³±´±µ±¶±·±¸±¹±º±»±ÛØÃÚéÚýÛýÝÉÝíßÂã£íÕðÇñØöÍ÷¹
ben   ±¼±½±¾±¿ÛÎÛÐêÚï¼
beng  °ö±À±Á±Â±Ã±Ä±ÅÜ¡àÔê´
bi    ±Æ±Ç±È±É±Ê±Ë±Ì±Í±Î±Ï±Ð±Ñ±Ò±Ó±Ô±Õ±Ö±×±Ø±Ù±Ú±Û±Ü±ÝÃØÃÚØ°ÙÂÛýÜÅÜêÝ©ÝÉÞµßÁßÙáùâØã¹ääå¨åöåþæ¾æÔèµêÚî¯îéïõñÔóÙóëó÷ô°ôÅõÏ÷Â
bian  ±Þ±ß±à±á±â±ã±ä±å±æ±ç±è±éØÒÛÍÜÐâíãêçÂìÔí¾íÜñ¹ñÛòùóÖöý
biao  ±ê±ë±ì±íæ»æôè¼ì©ì­ì®ìáïÚïðñ¦ñÑ÷§÷Ô
bie   ±î±ï±ð±ñõ¿
bin   ±ò±ó±ô±õ±ö±÷ÙÏáÙçÍçãéÄéëë÷ïÙ÷Æ÷Þ
bing  ±ø±ù±ú±û±ü±ý±þ²¡²¢ÆÁÙ÷ÙûÚûÞðéÄ
bo    °Ø°Ù°þ±¡²£²¤²¥²¦²§²¨²©²ª²«²¬²­²®²¯²°²±²²²³²´²µ²·ØÃÙñÞ¬à£âÄéÞë¢íçîàð¾ô¤õÀõËõÛ
bu    ±¤²¶²·²¸²¹²º²»²¼²½²¾²¿²ÀÆÒß²åÍê³êÎîÐîßõ³
ca    ²Áàêíå
cai   ²Â²Ã²Ä²Å²Æ²Ç²È²É²Ê²Ë²Ì
can   ²Í²Î²Ï²Ð²Ñ²Ò²Óåîæîè²ôÓ÷õ
cang  ²Ô²Õ²Ö²×²ØØ÷
cao   ²Ù²Ú²Û²Ü²ÝÜ³àÐäîó©ô½
ce    ²Þ²ß²à²á²ââü
cen   ²Îá¯ä¹
ceng  ²ã²äÔøàá
cha   ²å²æ²ç²è²é²ê²ë²ì²í²î²ïÉ²ÔûàêâªâÇãâæ±è¾é«é¶éßïÊïïñÃ
chai  ²î²ð²ñ²òÙ­îÎðûò²ö·
chan  ²ó²ô²õ²ö²÷²ø²ù²ú²û²üµ¥ÙæÚÆÝÛâÜâãäýå¤åîåñæ¿êèìøïâó¸õð
chang ²ý²þ³¡³¢³£³¤³¥³¦³§³¨³©³ª³«ØöÛËÜÉÝÅáäâêã®ãÑæ½æÏêÆë©öð
chao  ³¬³­³®³¯³°³±³²³³³´´Â½Ëâ÷êËñé
che   ³µ³¶³·³¸³¹³ºÛååøíº
chen  ³»³¼³½³¾³¿³À³Á³Â³Ã³Ä³ÆÚÈÚßÞÓàÁå·è¡é´í×ö³
cheng ³Å³Æ³Ç³È³É³Ê³Ë³Ì³Í³Î³Ï³Ð³Ñ³Ò³ÓÊ¢Ø©ÛôàááçèÇèßëóîªîñîõñÎòÉõ¨
chi   ³Ô³Õ³Ö³×³Ø³Ù³Ú³Û³Ü³Ý³Þ³ß³à³á³â³ãÙÑÛæÜ¯ÜÝß³ßêà´àÍáÜâÁæÊë·í÷ð·ñ¡ñÝò¿ó¤ó×óøôùõØ÷Î
chong ³ä³å³æ³ç³èÖÖÖØÜûâçã¿ï¥ô©ô¾
chou  ³é³ê³ë³ì³í³î³ï³ð³ñ³ò³ó³ôÙ±àüã°ñ¬öÅ
chu   ³õ³ö³÷³ø³ù³ú³û³ü³ý³þ´¡´¢´£´¤´¥´¦ÐóØ¡Û»âðãÀç©èÆèúéËñÒòÜõé÷í
chuai ´§ÞõàÜëúõß
chuan ´¨´©´ª´«´¬´­´®â¶å×çÝë°îËô­
chuang´¯´°´±´²´³´´âëðÚ
chui  ´µ´¶´·´¸´¹Úïé¢é³
chun  ´º´»´¼´½´¾´¿´ÀÝ»ðÈòí
chuo  ´Á´Âà¨åÁê¡õÖöº
ci    ²î´Ã´Ä´Å´Æ´Ç´È´É´Ê´Ë´Ì´Í´ÎËÅ×ÈÜëßÚìôðËôÒôÙ
cong  ´Ï´Ð´Ñ´Ò´Ó´ÔÜÊäÈæõçýè®èÈ
cou   ´Õé¨ê£ëí
cu    ´Ö´×´Ø´ÙÝýáÞâ§éãõ¡õ¾õí
cuan  ´Ú´Û´ÜÔÜÙàß¥ìàïé
cui   ´Ý´Þ´ß´à´á´â´ã´äÝÍßýã²è­éÁë¥ö¿
cun   ´å´æ´çââñå
cuo   ´è´é´ê´ë´ì´íØÈáÏëâï±ïóðîðûõºõãõò
da    ´î´ï´ð´ñ´ò´óÞÇßÕàªâòæ§í³ðãñ×óÎ÷°÷²
dai   ´ó´ô´õ´ö´÷´ø´ù´ú´û´ü´ý´þµ¡Ü¤ß°ß¾á·åÊææçªçé÷ì
dan   µ¢µ£µ¤µ¥µ¦µ§µ¨µ©µªµ«µ¬µ­µ®µ¯µ°ÉÄÊ¯ÙÙÝÌà¢å£ééêæíñðãð÷ñõóì
dang  µ±µ²µ³µ´µµÚÔÛÊÝÐå´í¸îõñÉ
dao   µ¶µ·µ¸µ¹µºµ»µ¼µ½µ¾µ¿µÀµÁØÖß¶àüâáë®ìâôî
de    µÂµÃµÄµØï½
dei   µÃ
deng  ³ÎµÅµÆµÇµÈµÉµÊµËàâáØê­íãïëô£
di    µÄµÌµÍµÎµÏµÐµÑµÒµÓµÔµÕµÖµ×µØµÙµÚµÛµÜµÝµÞÌáØµÙáÚ®ÚÐÛ¡ÛæÝ¶àÖæ·èÜé¦êëíÆíÚíûïáôÆ÷¾
dia   àÇ
dian  µßµàµáµâµãµäµåµæµçµèµéµêµëµìµíµîÚçÛãáÛçèîäñ°ñ²ô¡õÚ
diao  µïµðµñµòµóµôµõµöµ÷îöï¢õõöô
die   µøµùµúµûµüµýµþÛìÜ¦Þéà©ëºð¬ñóõÞöø
ding  ¶¡¶¢¶£¶¤¶¥¶¦¶§¶¨¶©Øêà¤çàëëíÖî®îúðÛñôôú
diu   ¶ªîû
dong  ¶«¶¬¶­¶®¶¯¶°¶±¶²¶³¶´ßËá´á¼ë±ëËëØíÏð´
dou   ¶µ¶¶¶·¶¸¶¹¶º¶»¶¼Ýúñ¼ò½óû
du    ¶¼¶½¶¾¶¿¶À¶Á¶Â¶Ã¶Ä¶Å¶Æ¶Ç¶È¶É¶ÊÜ¶à½äÂèüë¹ó¼óÆ÷Ç÷ò
duan  ¶Ë¶Ì¶Í¶Î¶Ï¶Ðé²ìÑóý
dui   ¶Ñ¶Ò¶Ó¶Ôí¡í­íÔ
dun   ¶Õ¶Ö¶×¶Ø¶Ù¶Ú¶Û¶Ü¶ÝãçìÀí»íâíïïæõ»
duo   ¶È¶Þ¶ß¶à¶á¶â¶ã¶ä¶å¶æ¶ç¶è¶éÍÔßÍßáãõç¶îìñÖõâ
e     °¢¶ê¶ë¶ì¶í¶î¶ï¶ð¶ñ¶ò¶ó¶ô¶õ¶öÅ¶Ø¬ÚÌÛÑÜÃÝ­ÝàßÀãµåíæ¹éîëñï°ïÉðÊò¦öù
ei    ÚÀ
en    ¶÷ÝìÞô
er    ¶ø¶ù¶ú¶û¶ü¶ý¶þ·¡åÇçíîïð¹öÜ
fa    ·¢·£·¤·¥·¦·§·¨·©ÛÒíÀ
fan   ·ª·«·¬·­·®·¯·°·±·²·³·´·µ·¶···¸·¹·ºÞ¬ÞÀá¦èóìÜî²õì
fang  ·»·¼·½·¾·¿·À·Á·Â·Ã·Ä·ÅØÎÚúèÊîÕô³öÐ
fei   ·Æ·Ç·È·É·Ê·Ë·Ì·Í·Î·Ï·Ð·ÑÜÀáôã­äÇåúç³é¼êÚëèì³ìéíÉïÐðòòãóõôäö­öî
fen   ·Ò·Ó·Ô·Õ·Ö·×·Ø·Ù·Ú·Û·Ü·Ý·Þ·ß·àÙÇå¯çãèûêÚö÷÷÷
feng  ·á·â·ã·ä·å·æ·ç·è·é·ê·ë·ì·í·î·ïÙºÛºÝ×ßôããí¿
fo    ·ð
fou   ·ñó¾
fu    ·ð·ò·ó·ô·õ·ö·÷·ø·ù·ú·û·ü·ý·þ¸¡¸¢¸£¸¤¸¥¸¦¸§¸¨¸©¸ª¸«¸¬¸­¸®¸¯¸°¸±¸²¸³¸´¸µ¸¶¸·¸¸¸¹¸º¸»¸¼¸½¸¾¸¿¸ÀÙëÙìÚâÛ®Ü½ÜÀÜÞÜòÝ³ÝÊÞÔß»á¥âöäæåõæÚæâç¦ç¨èõêçìðíÉíêíëî·ïûð¥ò¶òÝòðòóôïõÃõÆöÖöû
ga    ¸Á¸Â¼Ð¿§Ù¤ÞÎæØæÙê¸îÅ
gai   ¸Ã¸Ä¸Å¸Æ¸Ç¸È½æØ¤ÚëÛòê®êàëÜ
gan   ¸É¸Ê¸Ë¸Ì¸Í¸Î¸Ï¸Ð¸Ñ¸Ò¸ÓÛáÜÕÞÏß¦ãïäÆä÷ç¤éÏêºí·ðáôû
gang  ¸Ô¸Õ¸Ö¸×¸Ø¸Ù¸Ú¸Û¸Ü¿¸í°î¸óà
gao   ¸Ý¸Þ¸ß¸à¸á¸â¸ã¸ä¸å¸æØºÚ¾Û¬Þ»çÉéÀéÂê½ï¯
ge    ¸Ç¸ç¸è¸é¸ê¸ë¸ì¸í¸î¸ï¸ð¸ñ¸ò¸ó¸ô¸õ¸ö¸÷ºÏ¿©ØªØîÛÁÛÙÜªàÃæüë¡ëõîþïÓñËò´ô´÷À
gei   ¸ø
gen   ¸ù¸úØ¨Ý¢ßçôÞ
geng  ¸û¸ü¸ý¸þ¹¡¹¢¹£¾±ßìâÙç®öá
gong  ¹¤¹¥¹¦¹§¹¨¹©¹ª¹«¹¬¹­¹®¹¯¹°¹±¹²ÞÃçîëÅò¼ö¡
gou   ¹³¹´¹µ¹¶¹·¹¸¹¹¹º¹»ØþÚ¸á¸åÜæÅçÃèÛêíì°óÑóô÷¸
gu    ¹¼¹½¹¾¹¿¹À¹Á¹Â¹Ã¹Ä¹Å¹Æ¹Ç¹È¹É¹Ê¹Ë¹Ì¹Í¼ÖØÅÚ¬ÝÔáÄãéèôéïêôêöëûì±î­î¹îÜïÀð³ðÀðóòÁôþõýöñ÷½
gua   ¹Î¹Ï¹Ð¹Ñ¹Ò¹ÓØÔÚ´ßÉèéëÒð»
guai  ¹Ô¹Õ¹ÖÞâ
guan  ¹×¹Ø¹Ù¹Ú¹Û¹Ü¹Ý¹Þ¹ß¹à¹áÂÚÙÄÝ¸ÞèäÊîÂðÙ÷¤
guang ¹â¹ã¹äßÛáîèæë×
gui   ¹å¹æ¹ç¹è¹é¹ê¹ë¹ì¹í¹î¹ï¹ð¹ñ¹ò¹ó¹ôÈ²ØÐØÛâÑå³æ£èíêÁêÐð§óþöÙ÷¬
gun   ¹õ¹ö¹÷ÙòçµíÞöç
guo   ¹ø¹ù¹ú¹û¹ü¹ýÎÐÙåÛöÞâßÃàþáÆâ£é¤ë½ï¾ñøòäòå
ha    ¸ò¹þîþ
hai   º¡º¢º£º¤º¥º¦º§»¹¿ÈàËëÜõ°
han   º¨º©ºªº«º¬º­º®º¯º°º±º²º³º´ºµº¶º·º¸º¹ººÚõÝÕÞþå«êÏìÊñüò¥òÀ÷ý
